SampleName,Actinobacteria,Bacteroidetes,Candidatus_Saccharibacteria,Chloroflexi,Cohort,Deinococcus-Thermus,Firmicutes,Fusobacteria,Lentisphaerae,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Unclassified_Bacteria,Verrucomicrobia
DRR171592,0.016676629008835167,0.7869932992661252,0.0,0.0,Healthy,0.0,0.15638602133166232,0.015527034637665438,0.0,0.023256817226738384,0.0,0.0,0.0,0.00016545982366461719,5.201021509349595e-05
DRR171594,0.0009900992424431087,0.7203647931675661,3.676135008433454e-05,0.0,Healthy,0.0,0.2661479568889913,0.004441756087667884,0.0,0.007150693634933967,0.0,0.0,0.0,0.0001294415428878956,0.0
DRR171598,0.0074964011055046265,0.3602823655885077,2.1632084938241816e-05,0.0,Healthy,0.0,0.3512627242295989,0.0,0.0,0.27929477469485475,2.884037269482715e-05,2.1217193401120555e-05,0.0,0.0001706522407109989,6.43004744898205e-05
DRR171599,0.04412785134787778,0.6598866065975348,0.0001130813529851045,0.0,Healthy,0.0,0.2692800272029585,0.0002390405346244285,0.0,0.024738467167887176,0.0,1.0223182834094952e-05,0.0,1.931871300006827e-05,0.0
DRR171601,0.014003332607635456,0.5455899379937054,2.1691467249074545e-05,0.0,Healthy,0.0,0.4301504112869719,0.0002748695602709082,0.0,0.008394585627177854,8.39112807009155e-05,0.0,0.0,0.00045449348678996965,0.0
DRR171604,0.1382483766957319,0.47425932558852096,0.0,0.0,Healthy,0.0,0.3766559645623804,0.0,0.001349855063280803,0.004530961427364385,6.718592489675219e-05,0.00017599316275556182,0.0,0.0020303982927477,0.0012827160606431955
DRR171605,0.013286100028011578,0.6904030970017646,0.0,0.0,Healthy,0.0,0.2378850017191169,0.0,0.0004324164911296707,0.00959941150929748,0.0,0.0005728887411980987,1.0957494458979517e-05,0.0005013939967679308,0.04592459955353772
DRR171606,0.0905999024657338,0.4790017834591593,1.6578061893504424e-05,0.0,Healthy,0.0,0.4033868344869853,0.0,0.0,0.0256762189351422,0.0,0.0,0.0,2.438653507631951e-05,0.0
DRR171607,0.013042651800970936,0.6236571664726771,0.0,0.0,Healthy,0.0,0.34281450855583656,0.0,0.0,0.01929709822029464,0.0,0.0,0.0,1.3633743267900855e-05,2.708957130024031e-05
DRR171608,0.034991533200429366,0.4841064036647881,1.6017267847446418e-05,0.0,Healthy,0.0,0.4645414875164172,0.00013882632160182228,0.0,0.01395738906197911,5.792803044997626e-05,0.0,0.0,6.369497910666765e-05,0.0008608595230689607
DRR171610,0.03188147228092782,0.3835512719432654,2.0260705706488973e-05,0.0,Healthy,0.0,0.568183885722933,0.0,0.0003742858744257634,0.013370517191052056,9.468255365676448e-05,0.00018167666475720797,0.0,0.0005240772942122767,0.0
DRR171613,0.05577025488986514,0.4770943143209984,1.178338096473782e-05,0.0,Healthy,0.0,0.4349430826732103,0.0006071426172964194,0.0,0.02999940174434392,0.0,0.0,0.0,0.00016972815327531517,0.0
DRR171616,0.0031211649069980453,0.7979006210338611,0.0,0.0,Healthy,0.0,0.15628539013521128,0.024567507982050325,0.0,0.01664681658021003,0.0,0.0,0.0,3.642412119942364e-05,0.0
DRR171617,0.0052734126952378325,0.7895455029818592,1.2143685799748528e-05,0.0,Healthy,0.0,0.18590488129890465,0.0,0.0,0.010302574398892074,1.0701258081654983e-05,0.0,0.0,0.0,0.007846944159039209
DRR171619,0.02868957234878183,0.5087129206785859,1.6465146639414728e-05,0.0,Healthy,0.0,0.4370964996727784,0.0,0.0003783122475799145,0.023698411497744543,0.0,0.0,0.0,0.00013258908569953326,0.0
DRR171620,0.022509983791190687,0.5832606804933111,0.0,0.0,Healthy,0.0,0.381697398383242,0.0,0.0,0.011136027913753021,0.0,0.0,0.0,0.00023779353521592492,0.0
DRR171621,0.10146883219638214,0.2434020902508971,2.279343211989824e-05,0.0,Healthy,0.0,0.5984402323668173,0.0,0.00017353236594526254,0.05403425691288573,0.0,0.0,0.0,0.0008958910373928656,3.237648067238907e-05
DRR171628,0.01774828867539236,0.640705635873743,0.0,0.0,Healthy,0.0,0.2734020132583339,0.0,0.0,0.03156793160115707,0.0,0.0,0.0,0.00010179724313289038,0.03536593517760555
DRR171629,0.02701705317906786,0.7499517991468283,2.0456407679017967e-05,0.0,Healthy,0.0,0.1448976049023869,0.06442297763960371,0.0,0.012377094230689048,0.0,0.0,0.0,0.0001772494332555534,0.0
DRR171631,0.01687311365926495,0.7533899314557494,1.0940168844255202e-05,1.2571489026809653e-05,Healthy,0.0,0.21829423084246705,5.224760711644738e-05,0.0,0.009450707692776688,0.0,0.0,0.0,0.00015065526712515677,5.590216799517941e-05
DRR171637,0.0046956455716994725,0.7595350809697966,1.1273223839871726e-05,0.0,Healthy,0.0,0.2200137384104329,0.0,0.0,0.012895801890932632,0.0,0.0,0.0,0.0019031582908498191,0.0
DRR171639,0.016602341311636442,0.6573668047361639,0.0,0.0,Healthy,0.0,0.3232272692243698,1.0247287141131156e-05,0.0,0.0016123569500653165,0.0,0.0,0.0,4.293563275436018e-05,0.0
DRR171640,0.040441404390379125,0.4008150439674689,5.6424550159367004e-05,0.0,Healthy,0.0,0.4381552790239587,0.01857829132586367,0.0,0.100144030236832,0.0,1.356719704564734e-05,0.0,0.0003521611882534036,0.0
DRR171641,0.011865357590554024,0.709340397075334,0.0001774477263206319,0.0,Healthy,0.0,0.2650740098748895,0.0,0.0,0.012393828330953538,0.0,0.0,0.0,0.0,0.0
DRR171642,0.1639188781327291,0.3787997106899417,1.4420290928160027e-05,0.0,Healthy,0.0,0.4489299855836253,0.0,0.0,0.006229010468105687,6.748855023126648e-05,1.35953094572151e-05,0.0,0.000558866011353684,0.00015414407910189693
DRR171643,0.011814931587694377,0.4840819849400672,0.00012880094213124074,0.0,Healthy,0.0,0.4771889847495866,0.001329889556175553,0.0,0.02396881156084467,2.2326553911923147e-05,0.0,0.0,9.148217952370824e-05,0.0
DRR171644,0.1244618454491592,0.462845506236973,6.544186933285772e-05,0.0,Healthy,0.0,0.34428498971378674,0.0009304645486670104,0.0,0.06647229076632119,0.0,0.0,0.0,3.4087152373658817e-05,0.0
DRR171645,0.0404238614017724,0.5198166360805035,0.0,1.8890646646360414e-05,Healthy,0.0,0.4113508831654131,0.0,0.0006966439369501994,0.02306807835182817,0.0,0.0001896447662046305,0.0,0.000135345871742421,0.002482471607516795
DRR171646,0.0420299954579646,0.7346940151174242,2.9004767783608418e-05,0.0,Healthy,0.0,0.1999685489135929,0.003062370803346794,0.0,0.018913450622367583,1.8554810496800024e-05,0.0,0.0,1.7620655466100712e-05,0.0
DRR171647,0.008495055715005181,0.5704386155525193,0.0006332603537744353,0.0,Healthy,0.0,0.41024040350907776,0.0001488206737710893,0.0,0.008419933982466321,0.0,0.0,0.0,0.0002115739458800817,6.274457644238156e-05
DRR171648,0.039630956250167916,0.21896074071426228,7.006187296968366e-05,0.0,Healthy,0.0,0.6895359519170287,4.838669274364546e-05,0.0,0.05003857128403765,0.0,0.0,0.0,0.0002551983409224869,0.0
DRR171650,0.011874247040167204,0.4588590111474707,6.67204763663735e-05,0.0,Healthy,0.0,0.5066068073748898,8.049597376893049e-05,8.893538373914826e-05,0.0007342067963151769,1.0224553773877195e-05,0.0,1.1230891256688828e-05,0.0003514629102730132,0.02006903434965396
DRR171651,0.0038194827432018407,0.3966729164496189,4.513569208037518e-05,0.0,Healthy,0.0,0.4652281824362434,0.0,0.0030952611164609518,0.02621794827007828,2.7958740541694338e-05,0.003947408592239126,0.0,0.0019823739034606244,0.0967476126981691
DRR171652,0.05972884050727075,0.3592044062089237,4.85685530619959e-05,0.0,Healthy,0.0,0.5428635213013373,0.0,0.0,0.036236841611928944,1.1095126022889818e-05,0.0,0.0,9.160226447092542e-05,0.0
DRR171653,0.0035307018225126975,0.6005563511013078,4.699947972368968e-05,0.0,Healthy,0.0,0.3691405755331316,0.0,0.00028116641746048714,0.024418202165287683,0.00011713751795078225,2.2960286593724373e-05,0.0,2.9547402533258337e-05,0.0
DRR171654,0.028473335730670894,0.4369763699794483,0.0,0.0,Healthy,0.0,0.4725698300019556,0.00019878895991891398,0.0,0.06039163489084873,0.0,0.0,0.0,2.3980760305288414e-05,1.934156346580717e-05
DRR171655,0.00957227008472572,0.522296263817948,1.5090749779707528e-05,0.0,Healthy,0.0,0.4125429860515948,0.00013029958291867124,0.0,0.05233660868079935,1.8568905700853344e-05,0.0,0.0,0.001647939274481095,0.0
DRR171656,0.07265259125544618,0.12477693409277453,2.655487344830609e-05,0.0,Healthy,0.0,0.7906518803485121,0.000171835711631519,0.0004392706822697176,0.007320457463616217,0.0001583138570830059,9.208873816053041e-05,0.0,0.001154545081132498,0.0
DRR171657,0.011240256235909764,0.7149558432743247,0.0,0.0,Healthy,0.0,0.2415492103049753,0.0,1.4190879431079208e-05,0.029662075903078032,5.558018264119728e-05,0.00024777286044405466,0.0,3.969795150849931e-05,0.0
DRR171659,0.07956668753957885,0.5789714208774225,1.0440229146584254e-05,0.0,Healthy,0.0,0.32202893698028523,0.0,0.0,0.017319677523593546,0.0,0.0,0.0,0.001011000281739282,0.0
DRR171662,0.019309732048744768,0.4617274100187647,2.460251881820169e-05,0.0,Healthy,0.0,0.4889966386508557,0.013964484980188091,0.0,0.015010431596742018,0.0,0.0,0.0,5.341077261134721e-05,0.0
DRR171663,0.008821574213625026,0.7492675634527416,0.0,0.0,Healthy,0.0,0.22526609532558745,0.0008160212337047616,0.0,0.014367186184527196,0.0,0.0,0.0,3.238475137729442e-05,0.00011319697853560608
DRR171673,0.0010792178148059373,0.4473185776194087,1.5341830862616685e-05,0.0,Healthy,0.0,0.3936862399777124,0.0005849606934462956,0.0002409955975865729,0.15500355124384002,2.289219435358977e-05,0.00025278316314999554,0.0,1.248342445464114e-05,0.00012569741992624067
DRR171676,0.058054365387494936,0.2879316267831953,3.1507390845168074e-05,0.0,Healthy,0.0,0.6208465553731185,5.679704256811632e-05,0.0,0.03148448868198733,1.1993350225707315e-05,0.0,0.0,0.0002758542558456109,0.0
DRR171686,0.02120429672130314,0.3271733271742407,3.6073999752683646e-05,0.0,Healthy,0.0,0.6460529419386176,0.0,0.0,0.0035483569745766406,0.0,1.2288300686954205e-05,0.0,0.0007683437036491387,0.0
DRR171689,0.04367067701352191,0.4322507033911554,0.0,0.0,Healthy,0.0,0.5048475181097827,0.0,0.0,0.018017231966665548,0.0,0.00011545466210318225,0.0,1.3413218179567668e-05,0.0
DRR171691,0.006888200418462925,0.6576094886280447,2.5579830001299868e-05,0.0,Healthy,0.0,0.3081066181825205,6.626811331088549e-05,0.0,0.012366461451002885,0.0,0.0,0.0,0.0012418938319883625,0.012375766793500477
DRR171694,0.13324454035971742,0.3462745497900143,0.0,0.0,Healthy,0.0,0.5071479311018381,0.0,0.0,0.011845653314505256,0.0,0.0,0.0,0.0001981702864741251,0.0
DRR171698,0.026698844697266667,0.4653266231519275,0.0,0.0,Healthy,0.0,0.4886372774850282,2.919254204092381e-05,0.0,0.017267206106567054,1.1693163169839708e-05,5.2144256754134e-05,0.0,0.00011154161802669522,0.0004781875565398769
DRR171700,0.013244075830185664,0.4997074719927699,4.319897177314536e-05,0.0,Healthy,0.0,0.4727254646770514,0.0,1.3774109295414687e-05,0.012627096717726796,0.0,3.1028575962974825e-05,0.0,0.0006033892833228374,3.0709666059939564e-05
DRR171705,0.05325735459263125,0.4333315901783015,0.0,0.0,Healthy,0.0,0.4773123153169585,0.0,0.0,0.034344609848317866,2.538396139911741e-05,0.0,0.0,0.00011361629787240471,0.00022439509842704829
DRR171710,0.002685918308464252,0.3597131476093744,1.7757193983975546e-05,0.0,Healthy,0.0,0.606845369515091,1.831353854699165e-05,0.0,0.029167501378149118,0.0,1.132972995899488e-05,0.0,0.00022868902955540981,0.0
DRR171711,0.00870934247563054,0.6471829037673855,2.136779130655023e-05,0.0,Healthy,0.0,0.32113348023359617,4.585096486132002e-05,1.3932337948040766e-05,0.020207773624211167,1.9169539075232026e-05,0.0,0.0,0.0013513344214918619,0.0
DRR171724,0.03201952750213339,0.6781962683631929,0.0,0.0,Healthy,0.0,0.25884130813710016,2.1209314967152365e-05,0.0,0.029014797624970237,0.0,0.00046487056833376746,0.0,6.206497740381809e-05,0.0
DRR171725,0.0293425815585417,0.487986150461123,0.0,0.0,Healthy,0.0,0.4677897667124805,0.0,5.129706111506061e-05,0.011686381297770821,8.562832134890299e-05,4.371234242921159e-05,0.0,0.0012140284430354734,0.0001796139057115411
DRR171726,0.01189988382206554,0.5034928849463477,0.00011406720556225208,0.0,Healthy,5.4736387366733e-05,0.4767904346686812,6.881571008557011e-05,0.0,0.005598104227748458,0.0,0.0,0.0,0.00030496079235228964,0.0
DRR171727,0.03535152298330086,0.5889389960788866,0.0,0.0,Healthy,0.0,0.1626001384705429,0.0014531371974718153,0.0,0.21010035336962155,0.0,0.0002506600543812896,0.0,0.0,7.157378609275888e-05
DRR171733,0.0096491038902647,0.7385932492883974,5.810506731889747e-05,0.0,Healthy,0.0,0.21317090141254108,0.0,0.0,0.03290838208506282,0.0,0.0,0.0,0.00015126607652162305,0.004305643232907823
DRR171737,0.06043696750144524,0.5031867611709131,2.160129573485353e-05,0.0,Healthy,0.0,0.39796573248087536,0.0008607517310776398,0.0,0.036247716824455566,8.38598748199302e-05,0.0,0.0,4.923125963359557e-05,0.0
DRR171741,0.002978842802522171,0.49174612094387204,0.0,0.0,Healthy,0.0,0.2583605511175353,1.362331467990034e-05,0.0,0.2435618759770233,1.17082287594457e-05,0.0012563132348664405,0.0,0.00033684609266967203,0.0
DRR171745,0.031081230352726388,0.3924875614529599,0.0007341539941940103,0.0,Healthy,0.0005980410007244178,0.5116830592625287,0.0025443978264430987,0.0,0.058787878775432435,2.901326839476705e-05,0.0,0.0,0.00027368520792056945,0.0
DRR171747,0.04878897622655702,0.22171617407967306,0.000155692965784051,0.0,Healthy,0.0,0.7131838715445353,1.2043430659179514e-05,0.0,0.005262858817444315,0.0002647613647809256,0.0,0.0,0.006196629757731675,0.002844887082929724
DRR171755,0.011645908455803131,0.6813246729980469,0.0,0.0,Healthy,0.0,0.277153564971737,1.7268311257789082e-05,0.0,0.02831468763891397,0.0,0.0,0.0,0.0004002869217895842,2.464683626939356e-05
DRR171762,0.0290088194478747,0.72669331934665,0.0,0.0,Healthy,0.0,0.20083748864195866,2.2974629470087092e-05,1.1492517015650687e-05,0.04185188003397175,1.5291562124856492e-05,1.1061893757221164e-05,0.0,6.023086546957614e-05,0.0
DRR171763,0.032170722302396405,0.26166643803537243,4.1321087641838576e-05,0.0,Healthy,0.0,0.6112669628645879,0.0018549918959260656,0.0,0.09084712753632404,2.0536144308696508e-05,1.0337521645200473e-05,0.0,0.00019829868141829762,0.0002506541559619948
DRR171765,0.00487716022257296,0.238220561601668,0.00012788747168744266,0.0,Healthy,0.0,0.2518272916178448,0.0002181497541208356,0.0,0.5027304269219471,3.206396644109837e-05,0.0,0.0,0.0002123326692548452,0.0
DRR171770,0.005729055743255355,0.6367261267572433,0.0,0.0,Healthy,0.0,0.3522677117002012,0.0,0.0,0.003793993230438397,3.710876052930072e-05,2.201129325095164e-05,0.0,2.555671125144569e-05,0.0
DRR171771,0.029036896717724456,0.3651432645784144,3.8158924452949734e-05,0.0,Healthy,1.3041039839917468e-05,0.2599672775532805,0.0015449706742627295,0.0,0.3419627685312811,0.0,0.0001655358725375492,0.0,0.0006217716369516395,0.0
DRR171772,0.03804541127190402,0.4297655445289335,0.0,0.0,Healthy,0.00020813490131841547,0.31466551568406204,0.0010453606576730603,0.0,0.21475564087719987,0.0,0.0,0.0,4.394186520421569e-05,0.0
DRR171773,0.0691448200856378,0.4422202429323327,6.915146865656815e-05,0.0,Healthy,0.0,0.4647889931870642,0.0,0.0,0.015587588767032718,1.2729391394790535e-05,0.0002535171308655515,0.0,0.006352451082049175,0.0
DRR171777,0.055105329545159766,0.37018298656925613,1.3091387213248994e-05,0.0,Healthy,0.0,0.5401714655324427,0.0,0.0,0.03186670362346058,0.0,0.0,0.0,0.00043889632244530427,0.001085823495288055
DRR171779,0.009651695004982265,0.4854223530467578,0.0,0.0,Healthy,0.0,0.449174833172631,0.0,0.00036324320072607136,0.0123285349040504,0.0,0.0001352650807348726,0.0,0.0013144919756217087,0.04005846496616645
DRR171782,0.038271670252395175,0.3555326479108422,0.0,0.0,Healthy,1.048973101717532e-05,0.5928118623926656,0.00011323612840009296,0.0,0.010098024125596308,0.0,0.0,0.0,0.001318471513593577,0.0
DRR171783,0.04463859857190678,0.6947377025110323,0.0,0.0,Healthy,0.0,0.25442856400344105,0.00042610759262104317,0.0,0.004380607407281229,0.0,0.0,0.0,0.0003131289891877709,0.0
DRR171786,0.04332052632035836,0.5963746334710003,5.265860285477774e-05,0.0,Healthy,0.0,0.3147668306145711,0.003043786630293904,0.0,0.04008291389808622,0.0,3.0361119707124214e-05,0.0,0.000157605828648752,0.0004782620181624169
DRR171791,0.1012289126964383,0.2913593143751314,0.0,0.0,Healthy,0.0,0.5771897071485141,0.0,0.0,0.027857822551076057,0.0,0.0,0.0,0.00014366720782036765,0.00024551313891042244
DRR171793,0.01373290235748062,0.7046127180404951,0.0,0.0,Healthy,0.0,0.23701890880148066,0.0,0.0,0.006482746846808472,2.982207181229845e-05,0.0,0.0,0.0008603138091790115,0.03609285808651337
DRR171796,0.038616095912338895,0.2909033381016665,4.3115095150744126e-05,0.0,Healthy,0.0,0.5865475588015006,0.001139741867793779,0.0,0.08100219145140453,0.0,2.0375822224181197e-05,0.0,4.322384313602579e-05,0.0
DRR171798,0.008945396288690989,0.7416627659926381,5.171610278039259e-05,0.0,Healthy,0.0,0.15968859163877291,0.011005180973078827,0.0,0.077600557790159,0.0,0.0,0.0,9.890513554513336e-05,0.0
DRR171801,0.0458287800831278,0.6387231701999028,0.0,0.0,Healthy,0.0,0.29699227612511314,0.0,0.0,0.012542010444891736,2.180341888179325e-05,8.631499841452219e-05,0.0,4.745188894989577e-05,0.004424221157670441
DRR171802,0.00906979085521409,0.3009503950649854,0.0006690950841365102,0.0,Healthy,0.0,0.5037089473375821,0.014071769019161623,1.8609852684990962e-05,0.1675843254607867,0.0,0.0020225254639582367,0.0,0.00017701423855509373,0.0
DRR171807,0.0014804791383442356,0.6823040780557333,1.5821554107470875e-05,0.0,Healthy,0.0,0.24380879943663025,0.023970883056266497,0.0,0.04714805672286944,0.0,0.0,0.0,1.0258526918931502e-05,0.0
DRR171810,0.07798466439975507,0.4231190125199951,5.766895581666565e-05,0.0,Healthy,0.0,0.4733229118645857,1.1905328297351046e-05,0.0,0.006422396201395909,0.0,0.0014085172913100494,0.0,0.00014128486751085597,0.016277645901463286
DRR171812,0.04322658341394146,0.3920972928806964,0.0,0.0,Healthy,0.0,0.5495354608267105,1.3716553996145559e-05,0.0,0.01263243535689807,1.2069123502060498e-05,0.0,0.0,3.4711535881781536e-05,0.0012064371612723445
DRR171813,0.02122954329222085,0.3470977558266483,0.0,0.0,Healthy,0.0,0.5853412135548918,0.02400529306702716,2.8222893750709253e-05,0.01843989108674039,0.00010481830706937807,0.0,0.0,0.0023642157094405105,0.0
