Bacterial_Species,Mean_Relative_Abundance,Total_Edges,Positive_Edges,Negative_Edges,Triangles,Degree_Centrality,Clustering_Coefficient,Harmonic_Centrality,Betweenness_Centrality,Cohort
Schaalia_odontolytica,0.0003060414898552511,3,3,0,0,0.01829268292682927,0.0,29.866269841269844,0.046610803531348194,Healthy
Bacteroides_fragilis,0.011267016680556841,2,2,0,1,0.012195121951219513,1.0,30.900000000000006,0.0,Healthy
Mediterranea_massiliensis,0.0028554348184894416,6,6,0,5,0.03658536585365854,0.3333333333333333,34.6503968253968,0.012189177255524663,Healthy
Streptococcus_mitis,0.00043306885114848627,3,3,0,2,0.01829268292682927,0.6666666666666666,21.066341991341954,0.007930570103247044,Healthy
Johnsonella_ignava,0.00011890130732035178,2,2,0,0,0.012195121951219513,0.0,24.1452380952381,0.008080203501421516,Healthy
Eubacterium_plexicaudatum,5.921128012704822e-05,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Bacteroides_faecichinchillae,0.0007024250423728343,6,6,0,6,0.03658536585365854,0.4,35.31666666666664,0.020100908385742505,Healthy
Massilioclostridium_coli,0.00028380412608591284,14,14,0,48,0.08536585365853659,0.5274725274725275,42.853571428571435,0.008869498330660818,Healthy
Ruminococcus_lactaris,0.002723941559712587,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Clostridium_scindens,0.00039369822467754295,1,1,0,0,0.006097560975609756,0.0,1.0,0.0,Healthy
Bacteroides_stercoris,0.030100952936231377,2,2,0,0,0.012195121951219513,0.0,30.769444444444456,0.0008708129368760819,Healthy
Intestinimonas_butyriciproducens,0.0010272565619668435,8,8,0,10,0.04878048780487805,0.35714285714285715,40.00357142857142,0.0842416461696237,Healthy
Clostridium_glycyrrhizinilyticum,0.0010244257556487127,7,6,1,13,0.042682926829268296,0.6190476190476191,35.59523809523807,0.008343461211543106,Healthy
Fournierella_massiliensis,0.0006378042494168268,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Bacteroides_fluxus,0.004223418713358256,10,10,0,19,0.06097560975609756,0.4222222222222222,38.5297619047619,0.012941697534029982,Healthy
Butyrivibrio_crossotus,0.00040243086949367574,5,5,0,4,0.03048780487804878,0.4,26.50476190476191,0.04634894508454287,Healthy
Bacteroides_ovatus,0.01442914827753476,6,6,0,5,0.03658536585365854,0.3333333333333333,35.374999999999986,0.013531084201678666,Healthy
Bacteroides_nordii,0.0007128116869418978,4,4,0,1,0.024390243902439025,0.16666666666666666,30.167063492063495,0.012062678580335318,Healthy
Clostridiales_bacterium_CCNA10,0.003862312522506051,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Christensenella_minuta,0.0005626341093377326,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Alistipes_finegoldii,0.0032272839713354956,3,3,0,0,0.01829268292682927,0.0,25.06075036075036,0.024695121951219506,Healthy
Ruminococcus_bicirculans,0.009049746766679476,1,1,0,0,0.006097560975609756,0.0,19.575829725829696,0.0,Healthy
Blautia_sp_N6H1-15,0.000600046925227221,12,11,1,22,0.07317073170731708,0.3333333333333333,41.588095238095214,0.07748521848273801,Healthy
Roseburia_hominis,0.003373610849940438,1,1,0,0,0.006097560975609756,0.0,1.0,0.0,Healthy
Eubacterium_ramulus,0.0020197534314503624,7,7,0,9,0.042682926829268296,0.42857142857142855,34.8380952380952,0.025439738600783517,Healthy
Anaerotruncus_colihominis,0.0009366317657283074,8,8,0,10,0.04878048780487805,0.35714285714285715,37.39404761904762,0.0226665727550105,Healthy
Coprobacter_secundus,0.0006244648323380066,4,4,0,2,0.024390243902439025,0.3333333333333333,30.50039682539683,0.03213969375083019,Healthy
Bacteroides_pyogenes,0.0002098719906164191,6,6,0,4,0.03658536585365854,0.26666666666666666,33.0373015873016,0.014981334011163727,Healthy
Eubacterium_ventriosum,0.003532124188185371,4,4,0,3,0.024390243902439025,0.5,22.365115440115407,0.008080203501421516,Healthy
Intestinibacter_bartlettii,0.0004488745179757016,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Lachnoclostridium_sp_YL32,0.000623199831185419,8,8,0,17,0.04878048780487805,0.6071428571428571,39.9547619047619,0.03386403336095575,Healthy
Blautia_hansenii,0.0012065308139176494,7,6,1,14,0.042682926829268296,0.6666666666666666,35.92857142857141,0.0018685328605372324,Healthy
Erysipelotrichaceae_bacterium_GAM147,0.00041060104888687786,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Bacteroides_helcogenes,0.0001657804741190898,4,4,0,1,0.024390243902439025,0.16666666666666666,30.320634920634927,0.008845205444508515,Healthy
Bacteroides_coprocola,0.03222402919373355,9,9,0,15,0.054878048780487805,0.4166666666666667,38.19642857142856,0.014667899080167654,Healthy
Bacteroides_zoogleoformans,7.30866371565096e-05,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Streptococcus_salivarius,0.0059787253719441255,2,2,0,1,0.012195121951219513,1.0,2.5,0.0,Healthy
Neglecta_timonensis,0.00019039233731173142,1,0,1,0,0.006097560975609756,0.0,28.7638888888889,0.0,Healthy
Parvimonas_micra,8.559624556474874e-05,2,2,0,1,0.012195121951219513,1.0,2.0,0.0,Healthy
Anaerostipes_hadrus,0.008342557277311572,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Phascolarctobacterium_succinatutens,0.007951517084078841,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Merdibacter_massiliensis,0.00018740832313744832,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Ruminococcus_callidus,0.0007869400562821242,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Prevotella_copri,0.05944121241530594,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Phocea_massiliensis,0.00030412240482162033,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Bacteroides_salanitronis,0.0009223843693112765,9,9,0,8,0.054878048780487805,0.2222222222222222,37.31706349206349,0.031028066925173473,Healthy
Clostridium_citroniae,0.00043584276852892114,10,10,0,30,0.06097560975609756,0.6666666666666666,39.01190476190478,0.002190990019575969,Healthy
Solobacterium_moorei,0.0003764664004157402,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Anaerobutyricum_hallii,0.003951496371936979,4,4,0,4,0.024390243902439025,0.6666666666666666,33.004761904761914,0.0007027425664265406,Healthy
Acetivibrio_ethanolgignens,0.00026097309526400974,1,1,0,0,0.006097560975609756,0.0,18.523520923520902,0.0,Healthy
Odoribacter_splanchnicus,0.0029565164513850363,8,7,1,4,0.04878048780487805,0.14285714285714285,39.703571428571415,0.05139683892341944,Healthy
Traorella_massiliensis,0.0002828751449228882,4,4,0,2,0.024390243902439025,0.3333333333333333,29.473809523809535,0.0020220103603314737,Healthy
Peptostreptococcus_anaerobius,8.08844085727117e-06,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Anaerotignum_lactatifermentans,0.0012688070391181003,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Parabacteroides_goldsteinii,0.0008416918273793679,3,3,0,1,0.01829268292682927,0.3333333333333333,30.733730158730157,0.008131811244578652,Healthy
Agathobaculum_desmolans,0.0003185662066141535,14,13,1,37,0.08536585365853659,0.4065934065934066,44.192857142857164,0.061932883107285876,Healthy
Eggerthella_lenta,0.0010326568940187723,1,1,0,0,0.006097560975609756,0.0,27.60555555555557,0.0,Healthy
Hungatella_hathewayi,0.0005001453755903081,15,15,0,51,0.09146341463414634,0.4857142857142857,41.845238095238116,0.00846120402689933,Healthy
Lachnospiraceae_bacterium_Choco86,0.00074141658110764,12,10,2,19,0.07317073170731708,0.2878787878787879,41.792857142857144,0.07932074040443467,Healthy
Veillonella_dispar,0.0023031287333064414,1,1,0,0,0.006097560975609756,0.0,15.261710511710513,0.0,Healthy
Gemella_morbillorum,2.8477660194348725e-05,2,2,0,1,0.012195121951219513,1.0,2.0,0.0,Healthy
Fusobacterium_nucleatum,6.18749877766256e-05,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Clostridium_phoceensis,0.0024137173556944805,9,9,0,21,0.054878048780487805,0.5833333333333334,39.9702380952381,0.008233258559222849,Healthy
Alistipes_shahii,0.004039827937272766,1,1,0,0,0.006097560975609756,0.0,17.192182817182807,0.0,Healthy
Eubacterium_eligens,0.016685987772545166,5,5,0,4,0.03048780487804878,0.4,22.865115440115407,0.008192428550052372,Healthy
Parabacteroides_johnsonii,0.007839133589614888,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
bacterium_LF-3,0.00044690974202277195,1,1,0,0,0.006097560975609756,0.0,1.0,0.0,Healthy
Bacteroides_plebeius,0.04002740296362297,3,3,0,3,0.01829268292682927,1.0,28.689682539682543,0.0,Healthy
Lachnoclostridium_phocaeense,0.00022731691399532398,11,11,0,33,0.06707317073170732,0.6,39.920238095238105,0.002793295836331902,Healthy
Parabacteroides_distasonis,0.009230776045040846,4,4,0,4,0.024390243902439025,0.6666666666666666,31.412301587301595,0.00214695285066992,Healthy
Clostridium_innocuum,0.00033682119163756764,10,10,0,29,0.06097560975609756,0.6444444444444445,37.780952380952385,0.002776217666495293,Healthy
Barnesiella_intestinihominis,0.006105188652841859,3,3,0,1,0.01829268292682927,0.3333333333333333,27.469047619047615,0.007027158461768666,Healthy
Subdoligranulum_variabile,0.0009920220099782948,13,12,1,25,0.07926829268292683,0.32051282051282054,44.13452380952382,0.08904981329127473,Healthy
Ruminococcus_gnavus,0.009805390735764339,9,9,0,12,0.054878048780487805,0.3333333333333333,39.49523809523808,0.06820087506594368,Healthy
Bacteroides_caecimuris,0.005237173083221299,9,9,0,15,0.054878048780487805,0.4166666666666667,40.821428571428555,0.07569888357548848,Healthy
Bacteroides_thetaiotaomicron,0.013240570523318887,6,6,0,8,0.03658536585365854,0.5333333333333333,36.36309523809522,0.0031425113154372186,Healthy
Mogibacterium_diversum,0.00025819811381512297,1,1,0,0,0.006097560975609756,0.0,22.929761904761904,0.0,Healthy
Haemophilus_parainfluenzae,0.005627902061939615,3,3,0,1,0.01829268292682927,0.3333333333333333,18.363997113997105,0.008080203501421516,Healthy
Bacteroides_uniformis,0.04639116360877403,4,4,0,3,0.024390243902439025,0.5,31.57896825396826,0.001045694987708108,Healthy
Bacteroides_barnesiae,0.0005858642937950851,5,5,0,2,0.03048780487804878,0.2,29.483730158730157,0.002514813085729356,Healthy
Clostridium_bolteae,0.0035923300016248933,11,11,0,32,0.06707317073170732,0.5818181818181818,39.03095238095239,0.004224830555576828,Healthy
Merdimonas_faecis,0.0003609421330623392,9,9,0,22,0.054878048780487805,0.6111111111111112,37.67023809523811,0.0031170945642214065,Healthy
Blautia_hydrogenotrophica,0.0002292231364973188,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Prevotella_stercorea,0.014184144957807385,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Angelakisella_massiliensis,0.0008725731535296425,7,7,0,8,0.042682926829268296,0.38095238095238093,35.627380952380925,0.01315029328743451,Healthy
Blautia_obeum,0.016763024520123383,3,3,0,2,0.01829268292682927,0.6666666666666666,31.400000000000006,0.000312983191181605,Healthy
Lactobacillus_rogosae,0.012907643102170328,3,3,0,3,0.01829268292682927,1.0,21.865115440115403,0.0,Healthy
Alistipes_obesi,0.0018809752413264944,2,2,0,0,0.012195121951219513,0.0,22.778607503607493,0.0004489001945234176,Healthy
Intestinibacillus_massiliensis,7.092276284984599e-05,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Ruthenibacterium_lactatiformans,0.001782783826348447,16,16,0,53,0.0975609756097561,0.44166666666666665,45.47023809523813,0.03698998913662985,Healthy
Clostridium_saccharogumia,0.00013451106747771894,1,1,0,0,0.006097560975609756,0.0,1.0,0.0,Healthy
Lachnospiraceae_bacterium_GAM79,0.013347960646954444,1,1,0,0,0.006097560975609756,0.0,1.0,0.0,Healthy
Ruminococcus_torques,0.004227039698500101,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Clostridium_saccharolyticum,0.0001524998226794468,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Clostridium_methylpentosum,0.0002071575785236529,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Clostridium_sp_SY8519,0.00015408127242928367,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Bacteroides_heparinolyticus,9.376639686698026e-05,2,2,0,0,0.012195121951219513,0.0,31.00039682539682,0.001215148675651997,Healthy
Roseburia_faecis,0.00926612608098444,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Clostridioides_difficile,0.00013031397259978818,1,1,0,0,0.006097560975609756,0.0,1.0,0.0,Healthy
Blautia_producta,0.00013801555651679007,1,1,0,0,0.006097560975609756,0.0,1.0,0.0,Healthy
Bacteroides_vulgatus,0.08313023409460192,9,8,1,12,0.054878048780487805,0.3333333333333333,41.81785714285714,0.06659859301464267,Healthy
Faecalibacterium_prausnitzii,0.025913528872631608,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Absiella_dolichum,0.000540262780565599,4,4,0,5,0.024390243902439025,0.8333333333333334,34.72261904761902,0.00024965006081078373,Healthy
Peptostreptococcus_stomatis,5.2492021607181036e-05,2,2,0,1,0.012195121951219513,1.0,2.0,0.0,Healthy
Paraprevotella_xylaniphila,0.003687747643539647,5,5,0,2,0.03048780487804878,0.2,34.03373015873017,0.010194168952607656,Healthy
Odoribacter_laneus,0.001080192348778095,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Culturomica_massiliensis,0.0003161079121081437,2,2,0,0,0.012195121951219513,0.0,26.311904761904774,0.00025380684810119455,Healthy
Streptococcus_parasanguinis,0.0032841662920342725,2,2,0,1,0.012195121951219513,1.0,2.5,0.0,Healthy
Monoglobus_pectinilyticus,0.00034510480273725253,1,1,0,0,0.006097560975609756,0.0,18.0389971139971,0.0,Healthy
Clostridium_asparagiforme,0.0004935323264127119,10,10,0,29,0.06097560975609756,0.6444444444444445,38.21071428571431,0.0013190912370052632,Healthy
Holdemania_massiliensis,0.00023908546641814135,3,3,0,0,0.01829268292682927,0.0,30.707539682539682,0.017300686458803432,Healthy
Coprococcus_eutactus,0.0009398384133687081,2,2,0,0,0.012195121951219513,0.0,30.22420634920635,0.053419123148286694,Healthy
Bariatricus_massiliensis,5.581967134315528e-05,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Streptococcus_sp_oral_taxon_431,0.00022845596647091488,3,3,0,2,0.01829268292682927,0.6666666666666666,21.066341991341954,0.007930570103247044,Healthy
Bacteroides_pectinophilus,0.0010401080006574796,3,3,0,0,0.01829268292682927,0.0,30.097222222222236,0.0160855903037558,Healthy
Sellimonas_intestinalis,0.0007311319337758599,4,4,0,6,0.024390243902439025,1.0,30.698809523809533,0.0,Healthy
Streptococcus_sp_FDAARGOS_192,0.0022435022535436553,3,3,0,1,0.01829268292682927,0.3333333333333333,3.0,0.00014963339817447254,Healthy
Prevotellamassilia_timonensis,0.006550327773304673,1,1,0,0,0.006097560975609756,0.0,25.35277777777777,0.0,Healthy
Dorea_longicatena,0.003841189699831939,1,1,0,0,0.006097560975609756,0.0,20.990873015872985,0.0,Healthy
Barnesiella_viscericola,0.0003444723757672446,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Lactonifactor_longoviformis,0.0001920636934540179,3,3,0,1,0.01829268292682927,0.3333333333333333,28.359523809523818,0.01601077360466856,Healthy
Bacteroides_dorei,0.03533371613746685,5,5,0,5,0.03048780487804878,0.5,32.699999999999996,0.005984984724403208,Healthy
Flavonifractor_plautii,0.003967904063089511,12,12,0,28,0.07317073170731708,0.42424242424242425,39.83571428571432,0.01388898512403662,Healthy
Bacteroides_cellulosilyticus,0.002502399417359289,1,1,0,0,0.006097560975609756,0.0,26.933730158730153,0.0,Healthy
Lachnoanaerobaculum_saburreum,5.9752797956764805e-05,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Marvinbryantia_formatexigens,9.471521206569693e-05,2,2,0,1,0.012195121951219513,1.0,21.19844877344874,0.0,Healthy
Coprococcus_comes,0.003313163899727322,2,2,0,1,0.012195121951219513,1.0,29.597222222222236,0.0,Healthy
Gemmiger_formicilis,0.012141032472010451,1,1,0,0,0.006097560975609756,0.0,29.976587301587305,0.0,Healthy
Tyzzerella_nexilis,0.0043729312311965056,7,7,0,16,0.042682926829268296,0.7619047619047619,35.92857142857141,0.0014908608484781641,Healthy
Bacteroides_coprophilus,0.008935789514594726,4,4,0,3,0.024390243902439025,0.5,29.606349206349208,0.0011105483589384099,Healthy
Streptococcus_sp_A12,0.00035051174949725865,1,1,0,0,0.006097560975609756,0.0,2.0,0.0,Healthy
Blautia_schinkii,6.769691699543863e-05,3,3,0,2,0.01829268292682927,0.6666666666666666,29.455555555555573,0.0004228795765075357,Healthy
Bifidobacterium_catenulatum,0.0009287677055822084,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Mordavella_sp_Marseille-P3756,0.0003332143759798185,2,2,0,0,0.012195121951219513,0.0,22.64841269841268,0.008080203501421516,Healthy
Hespellia_stercorisuis,0.00010754288150279905,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Bacteroides_salyersiae,0.0030043546354466925,6,6,0,8,0.03658536585365854,0.5333333333333333,36.81309523809524,0.008617491876085721,Healthy
Clostridium_sporogenes,0.001573301411814408,1,1,0,0,0.006097560975609756,0.0,17.872330447330434,0.0,Healthy
Butyricimonas_faecalis,0.001702380866075504,8,7,1,3,0.04878048780487805,0.10714285714285714,37.85039682539682,0.048482924475898914,Healthy
Alistipes_senegalensis,0.0006885092766008475,3,3,0,0,0.01829268292682927,0.0,21.12424242424239,0.0160855903037558,Healthy
Roseburia_intestinalis,0.008166019263837943,3,2,1,1,0.01829268292682927,0.3333333333333333,35.820238095238075,0.02356269928917284,Healthy
Streptococcus_anginosus,8.864238059484435e-05,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Ruminococcus_faecis,0.005674441369274256,1,1,0,0,0.006097560975609756,0.0,20.990873015872985,0.0,Healthy
Faecalicatena_contorta,0.0003256422702030103,4,4,0,6,0.024390243902439025,1.0,32.83809523809525,0.0,Healthy
Emergencia_timonensis,0.00036304716619814435,6,6,0,12,0.03658536585365854,0.8,36.503571428571426,0.0003456299721398289,Healthy
Clostridium_symbiosum,0.0009595582293607348,7,7,0,8,0.042682926829268296,0.38095238095238093,35.17380952380948,0.007995907875043503,Healthy
Holdemanella_biformis,0.0027953536458207896,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Clostridium_leptum,0.0021243002433965815,3,1,2,1,0.01829268292682927,0.3333333333333333,35.135714285714265,0.0036550855112039795,Healthy
Alistipes_putredinis,0.01508705871886101,1,1,0,0,0.006097560975609756,0.0,17.192182817182807,0.0,Healthy
Oscillibacter_sp_PEA192,0.004543980803388309,11,10,1,20,0.06707317073170732,0.36363636363636365,42.90238095238097,0.06790213517332426,Healthy
Faecalitalea_cylindroides,0.0007709339485477477,1,1,0,0,0.006097560975609756,0.0,1.0,0.0,Healthy
Roseburia_inulinivorans,0.013648086305135,1,1,0,0,0.006097560975609756,0.0,23.064682539682536,0.0,Healthy
Pseudoflavonifractor_capillosus,0.0006673091872554831,13,13,0,36,0.07926829268292683,0.46153846153846156,42.786904761904765,0.014392710428376624,Healthy
Fusicatenibacter_saccharivorans,0.009719721681735771,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Granulicatella_adiacens,0.0001511911201668252,3,3,0,1,0.01829268292682927,0.3333333333333333,24.64642857142857,0.03142301361663923,Healthy
Dorea_formicigenerans,0.002929359767972312,3,3,0,0,0.01829268292682927,0.0,26.72698412698412,0.0160855903037558,Healthy
Bacteroides_caccae,0.006218206093109293,1,1,0,0,0.006097560975609756,0.0,22.813131313131304,0.0,Healthy
Coprobacter_fastidiosus,0.0012835643895454188,1,1,0,0,0.006097560975609756,0.0,22.996825396825386,0.0,Healthy
Parabacteroides_sp_CT06,0.014168201524137341,2,2,0,1,0.012195121951219513,1.0,26.341666666666658,0.0,Healthy
Dialister_pneumosintes,4.656938111831588e-05,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Butyricicoccus_pullicaecorum,0.00037822764291635885,2,2,0,1,0.012195121951219513,1.0,30.540873015873018,0.0,Healthy
Eubacterium_rectale,0.021081012448368866,1,1,0,0,0.006097560975609756,0.0,23.064682539682536,0.0,Healthy
Collinsella_aerofaciens,0.008410383542456485,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Negativibacillus_massiliensis,0.002352085701830235,7,7,0,17,0.042682926829268296,0.8095238095238095,38.820238095238096,0.0016093201430812268,Healthy
Provencibacterium_massiliense,0.00020494523750147497,0,0,0,0,0.0,0.0,0.0,0.0,Healthy
Anaerotignum_neopropionicum,5.661144128889713e-05,1,0,1,0,0.006097560975609756,0.0,25.86865079365078,0.0,Healthy
