,American,Indian,European,Japanese
Bacteroides_pectinophilus<-->Clostridium_glycyrrhizinilyticum,,0.0399814331185103,,
Clostridium_glycyrrhizinilyticum<-->Faecalibacterium_prausnitzii,,0.0505359951708462,,
Barnesiella_viscericola<-->Parabacteroides_johnsonii,,0.0616731183336308,,
Bacteroides_barnesiae<-->Parabacteroides_johnsonii,,0.0870920617427789,,
Dorea_longicatena<-->Eubacterium_rectale,,0.0328214701349586,,
Clostridium_methylpentosum<-->Eubacterium_rectale,,-0.0473599935563824,,
Blautia_obeum<-->Eubacterium_rectale,,0.0451029905923723,,
Eubacterium_rectale<-->Roseburia_faecis,,0.0651995641283171,,
Eubacterium_rectale<-->Mediterranea_massiliensis,,0.0366827230956227,,
Eubacterium_rectale<-->Roseburia_intestinalis,,0.0853384196488751,,
Dorea_formicigenerans<-->Eubacterium_rectale,,0.052305476765161,0.045518588991712995,
Bacteroides_pectinophilus<-->Eubacterium_rectale,,0.0741086298261599,,
Ruminococcus_lactaris<-->Tyzzerella_nexilis,,0.0569238542119975,,
Dorea_formicigenerans<-->Ruminococcus_lactaris,,0.0247965307951411,,
Bacteroides_pectinophilus<-->Ruminococcus_lactaris,,0.0321883329596002,,
Bacteroides_barnesiae<-->Barnesiella_viscericola,,0.10776809105576599,0.0871326436135167,
Eubacterium_eligens<-->Roseburia_hominis,,0.11173129890434101,,
Bifidobacterium_catenulatum<-->Pseudoflavonifractor_capillosus,,0.0720149255150531,,
Pseudoflavonifractor_capillosus<-->Roseburia_inulinivorans,,0.0525758205266809,,
Intestinimonas_butyriciproducens<-->Pseudoflavonifractor_capillosus,,0.12792298421954698,0.117418942763356,
Bacteroides_thetaiotaomicron<-->Pseudoflavonifractor_capillosus,,0.063248019196678,,
Bacteroides_coprophilus<-->Pseudoflavonifractor_capillosus,,0.0500945832723782,,
Prevotella_multisaccharivorax<-->Prevotellamassilia_timonensis,,0.0440807550847469,0.06679859104212099,
Prevotella_buccalis<-->Prevotellamassilia_timonensis,,0.10025609025785501,,
Prevotella_copri<-->Prevotellamassilia_timonensis,,0.13773561354279198,,
Cellulomonas_carbonis<-->Prevotellamassilia_timonensis,,0.0987659742857183,,
Roseburia_inulinivorans<-->Tyzzerella_nexilis,,0.0382924380342662,,
Roseburia_intestinalis<-->Roseburia_inulinivorans,,0.103419878655876,0.0973313615375292,
Bacteroides_pectinophilus<-->Roseburia_inulinivorans,,0.0335229291245284,,
Bittarella_massiliensis<-->Lactonifactor_longoviformis,,0.0356096050348107,,
Oscillibacter_ruminantium<-->Tyzzerella_nexilis,,-0.0303480252122175,,
Haemophilus_parainfluenzae<-->Veillonella_dispar,,0.0694394881430671,0.0751654753596939,0.0876877893714614
Bacteroides_thetaiotaomicron<-->Bifidobacterium_catenulatum,,0.059352099130875996,,
Culturomica_massiliensis<-->Eubacterium_plexicaudatum,,-0.0661557013970938,,
Bacteroides_caecimuris<-->Clostridium_symbiosum,,0.0932427856377217,0.0331513888653543,
Bacteroides_fluxus<-->Bacteroides_vulgatus,,0.0544053969613135,0.0496147136876883,0.0986693496067754
Bacteroides_fluxus<-->Odoribacter_splanchnicus,,0.16574262529759098,,
Bacteroides_fluxus<-->Paraprevotella_xylaniphila,,0.121050711230621,,
Roseburia_faecis<-->Tyzzerella_nexilis,,0.0221730713219345,,
Roseburia_intestinalis<-->Tyzzerella_nexilis,,0.0803870368619844,,
Dorea_formicigenerans<-->Tyzzerella_nexilis,,0.0602178268978962,,
Bacteroides_pectinophilus<-->Tyzzerella_nexilis,,0.086406783159704,,0.0760367351682962
Butyrivibrio_crossotus<-->Eubacterium_eligens,,0.0924056953677547,,0.0546680888329388
Dorea_formicigenerans<-->Dorea_longicatena,,0.0791555178607637,,0.0337075479592423
Streptococcus_salivarius<-->Veillonella_dispar,,0.0943207294232424,,
Clostridiales_bacterium_CCNA10<-->Intestinimonas_butyriciproducens,,0.19731522728423898,0.081977575697485,
Bacteroides_salanitronis<-->Prevotella_timonensis,,0.064721818873061,,
Prevotella_buccalis<-->Prevotella_timonensis,,0.0500301622863365,,
Prevotella_disiens<-->Prevotella_timonensis,,0.101231382880822,0.0595567803052884,
Paraprevotella_xylaniphila<-->Prevotella_timonensis,,0.0764271965966311,,
Mediterranea_massiliensis<-->Prevotella_timonensis,,0.0388948546328875,,
Prevotella_buccalis<-->Prevotella_multisaccharivorax,,0.10017895846301698,0.172153179051345,
Mediterranea_massiliensis<-->Prevotella_buccalis,,0.0372803496125034,,
Lactobacillus_rogosae<-->Roseburia_faecis,,0.0297822642177888,,
Bacteroides_pectinophilus<-->Lactobacillus_rogosae,,0.0346100625546794,,
Bacteroides_thetaiotaomicron<-->Faecalibacterium_prausnitzii,,0.0894769530160519,,
Dorea_formicigenerans<-->Faecalibacterium_prausnitzii,,0.0653560241304947,,
Alistipes_megaguti<-->Paraprevotella_xylaniphila,,0.0881904091608488,,
Butyricimonas_faecalis<-->Paraprevotella_xylaniphila,,0.0881796640440326,,
Paraprevotella_xylaniphila<-->Prevotella_disiens,,0.0650798547371195,,
Odoribacter_splanchnicus<-->Paraprevotella_xylaniphila,,0.151342672740168,,
Bacteroides_thetaiotaomicron<-->Clostridiales_bacterium_CCNA10,,0.0427566870326566,,
Bacteroides_coprophilus<-->Clostridiales_bacterium_CCNA10,,0.048719853947233,,
Clostridiales_bacterium_CCNA10<-->Mediterranea_massiliensis,,0.0582113072624758,,
Bacteroides_dorei<-->Parabacteroides_distasonis,,0.104528072024375,,
Bacteroides_helcogenes<-->Bacteroides_nordii,,0.0552911775005947,0.0483007998760109,
Bacteroides_faecichinchillae<-->Bacteroides_nordii,,0.13707106433564198,,
Eubacterium_eligens<-->Roseburia_intestinalis,,0.0490646115910725,,
Roseburia_faecis<-->Roseburia_intestinalis,,0.10306036455951101,,
Dorea_formicigenerans<-->Negativibacillus_massiliensis,,-0.0611326018850829,,
Blautia_obeum<-->Dorea_formicigenerans,,0.123116003610065,0.044889717998992995,0.0612421534939466
Dorea_formicigenerans<-->Roseburia_faecis,,0.0305586855653639,,
Dorea_formicigenerans<-->Mediterranea_massiliensis,,0.0352630420186218,,
Culturomica_massiliensis<-->Parabacteroides_sp_CT06,,0.105834330445358,,
Bacteroides_ovatus<-->Parabacteroides_sp_CT06,,0.144360589642367,,0.10406086539742099
Bacteroides_coprophilus<-->Mediterranea_massiliensis,,0.0405698181423758,,
Bacteroides_thetaiotaomicron<-->Culturomica_massiliensis,,0.0868794006383117,,
Alistipes_senegalensis<-->Culturomica_massiliensis,,0.0582736197411586,,
Streptococcus_sp_FDAARGOS_192<-->Veillonella_dispar,,0.0439879156955576,,
Streptococcus_parasanguinis<-->Veillonella_dispar,,0.063551786027862,,
Alistipes_megaguti<-->Prevotella_multisaccharivorax,,0.0868873810424568,,
Alistipes_megaguti<-->Prevotella_copri,,0.0587268203208066,,
Alistipes_megaguti<-->Butyricimonas_faecalis,,0.0494860157716736,,
Alistipes_megaguti<-->Mediterranea_massiliensis,,0.11810666907101501,,
Prevotella_disiens<-->Prevotella_multisaccharivorax,,0.0764897552404414,,
Prevotella_copri<-->Prevotella_disiens,,0.0318115592298107,,
Clostridium_phoceensis<-->Negativibacillus_massiliensis,,0.0825632571573633,,
Lactobacillus_ruminis<-->Roseburia_faecis,,0.04522052247648901,0.0404675904772786,0.0480420055271961
Bacteroides_thetaiotaomicron<-->Bacteroides_vulgatus,,0.0551103078972658,0.0622208729561706,
Bacteroides_thetaiotaomicron<-->Mediterranea_massiliensis,,0.07071024651242999,,
Bacteroides_coprocola<-->Bacteroides_thetaiotaomicron,,0.0766251141855742,,0.0247576786151254
Prevotella_copri<-->Prevotella_multisaccharivorax,,0.107131937598053,0.15671985765235097,0.100186578189288
Cellulomonas_carbonis<-->Prevotella_copri,,0.0901067745964509,,0.09313780350416699
Mediterranea_massiliensis<-->Prevotella_copri,,0.0990285637745139,,
Cellulomonas_carbonis<-->Prevotella_multisaccharivorax,,0.12372005622511599,0.0915015127914326,
Bacteroides_helcogenes<-->Coprobacter_fastidiosus,,0.08919770468880901,,0.06476355867028599
Bacteroides_coprocola<-->Bacteroides_vulgatus,,0.0876335984206771,,0.0740112584676864
Bacteroides_helcogenes<-->Bacteroides_pyogenes,,0.0520501661207347,0.0920784333733149,
Cellulomonas_carbonis<-->Mediterranea_massiliensis,,0.0188423156544226,,
Bacteroides_pectinophilus<-->Roseburia_faecis,,0.0365701535108326,,
Streptococcus_parasanguinis<-->Streptococcus_sp_FDAARGOS_192,,0.11052119024669699,0.0783844147353465,0.14970871860591903
Alistipes_shahii<-->Prevotella_bivia,,,-0.0583421209757485,
Prevotella_bivia<-->Prevotella_multisaccharivorax,,,0.0899185231750121,
Angelakisella_massiliensis<-->Prevotella_bivia,,,-0.0398450169503027,
Acetivibrio_ethanolgignens<-->Bacteroides_stercoris,,,0.0214085570807776,
Bacteroides_pyogenes<-->Bacteroides_stercoris,,,0.0653408747114783,
Bacteroides_nordii<-->Bacteroides_stercoris,,,0.11432393748573699,
Bacteroides_stercoris<-->Bacteroides_zoogleoformans,,,0.08248926324604201,
Blautia_producta<-->Coprococcus_comes,,,0.0562384926453755,
Anaerostipes_hadrus<-->Coprococcus_comes,,,0.10883299938624902,
Anaerobutyricum_hallii<-->Coprococcus_comes,,,0.0646180549243295,0.0394137079541398
Coprococcus_comes<-->Eubacterium_ventriosum,,,0.0533449622823043,
Lachnospiraceae_bacterium_GAM79<-->Roseburia_inulinivorans,,,0.0929166325472805,
Acetivibrio_ethanolgignens<-->Lachnospiraceae_bacterium_GAM79,,,0.0434921974428856,
Massilimaliae_massiliensis<-->Provencibacterium_massiliense,,,0.0753240831537221,
Merdimonas_faecis<-->Ruminococcus_torques,,,0.0844941186284833,
Merdimonas_faecis<-->Sellimonas_intestinalis,,,0.10727408788172,0.0936927721328798
Faecalicatena_contorta<-->Merdimonas_faecis,,,0.0848650327807759,
Bacteroides_fluxus<-->Merdimonas_faecis,,,0.0442955501523555,
Clostridium_glycyrrhizinilyticum<-->Merdimonas_faecis,,,0.0726960312160408,
Christensenella_minuta<-->Ruminococcus_bromii,,,0.0625687981891827,
Bacteroides_pectinophilus<-->Christensenella_minuta,,,0.0705646843244646,
Clostridium_leptum<-->Phocea_massiliensis,,,0.0412099562848875,
Phocea_massiliensis<-->Ruthenibacterium_lactatiformans,,,0.0386017082762136,
Clostridiales_bacterium_CCNA10<-->Phocea_massiliensis,,,0.0581075185692262,
Anaerotignum_lactatifermentans<-->Phocea_massiliensis,,,0.0482043363700316,
Oscillibacter_sp_PEA192<-->Phocea_massiliensis,,,0.0500929516262112,
Clostridium_bolteae<-->Ruminococcus_torques,,,0.0703635964078007,
Clostridium_bolteae<-->Clostridium_phoceensis,,,0.061009319141848005,
Clostridium_bolteae<-->Clostridium_citroniae,,,0.0757774692063193,0.143895899856058
Clostridium_bolteae<-->Clostridium_symbiosum,,,0.0453325403797847,0.0403048215890092
Blautia_obeum<-->Clostridium_bolteae,,,0.0565596380235615,
Clostridium_bolteae<-->Lachnoclostridium_sp_YL32,,,0.0929780971701417,0.15579989239110598
Bacteroides_helcogenes<-->Bacteroides_uniformis,,,0.0869262963384372,
Bacteroides_plebeius<-->Bacteroides_uniformis,,,0.0322097883201713,
Bacteroides_faecichinchillae<-->Bacteroides_uniformis,,,0.0839042632119478,
Coprococcus_eutactus<-->Flavonifractor_plautii,,,-0.0395461720544229,
Clostridium_phoceensis<-->Gemmiger_formicilis,,,0.0400807194002322,
Faecalibacterium_prausnitzii<-->Gemmiger_formicilis,,,0.10405355557425698,
Alistipes_putredinis<-->Barnesiella_intestinihominis,,,0.0606533987306763,
Ruminococcus_champanellensis<-->Ruminococcus_flavefaciens,,,0.0590986101654042,0.0819429263432603
Acetivibrio_ethanolgignens<-->Bifidobacterium_adolescentis,,,-0.0422213023291981,
Bacteroides_pyogenes<-->Bifidobacterium_adolescentis,,,-0.0487941594701421,
Anaerostipes_hadrus<-->Ruminococcus_faecis,,,0.0765552224982679,
Anaerostipes_hadrus<-->Blautia_producta,,,0.0913306043541527,
Acetivibrio_ethanolgignens<-->Anaerostipes_hadrus,,,0.0326750245226432,
Anaerostipes_hadrus<-->Bacteroides_pyogenes,,,0.0763204429934812,
Anaerostipes_hadrus<-->Lachnospiraceae_bacterium_Choco86,,,0.0826041058558808,
Anaerostipes_hadrus<-->Clostridium_glycyrrhizinilyticum,,,0.0518118056866266,
Anaerostipes_hadrus<-->Blautia_obeum,,,0.0925343714748383,
Anaerostipes_hadrus<-->Fusicatenibacter_saccharivorans,,,0.0395477516344412,
Anaerostipes_hadrus<-->Clostridium_sporogenes,,,0.0931234606258255,
Anaerostipes_hadrus<-->Dorea_formicigenerans,,,0.0212981224530114,
Butyricicoccus_pullicaecorum<-->Fournierella_massiliensis,,,0.0748492773271573,
Fournierella_massiliensis<-->Intestinimonas_butyriciproducens,,,0.10433613924807901,
Fournierella_massiliensis<-->Ruthenibacterium_lactatiformans,,,0.0494029638133162,
Fournierella_massiliensis<-->Subdoligranulum_variabile,,,0.103363837152925,
Alistipes_shahii<-->Ruthenibacterium_lactatiformans,,,0.0509824336662219,
Mordavella_sp_Marseille-P3756<-->Ruthenibacterium_lactatiformans,,,0.0781006718569306,
Butyricicoccus_pullicaecorum<-->Ruthenibacterium_lactatiformans,,,0.0951601749402063,
Clostridium_methylpentosum<-->Ruthenibacterium_lactatiformans,,,0.0847894739726437,
Flavonifractor_plautii<-->Ruthenibacterium_lactatiformans,,,0.0278728402478603,0.0544591581630302
Anaerotruncus_colihominis<-->Ruthenibacterium_lactatiformans,,,0.0688301107620053,
Intestinimonas_butyriciproducens<-->Ruthenibacterium_lactatiformans,,,0.0880045700455759,
Pseudoflavonifractor_capillosus<-->Ruthenibacterium_lactatiformans,,,0.10407036401461699,0.12571063822057002
Clostridiales_bacterium_CCNA10<-->Ruthenibacterium_lactatiformans,,,0.0312521175863322,
Anaerotignum_lactatifermentans<-->Ruthenibacterium_lactatiformans,,,0.137397077946103,
Angelakisella_massiliensis<-->Ruthenibacterium_lactatiformans,,,0.0936101066894829,
Oscillibacter_sp_PEA192<-->Ruthenibacterium_lactatiformans,,,0.0816500300104553,0.0871193054455417
Alistipes_ihumii<-->Alistipes_inops,,,0.152595922189105,
Clostridium_innocuum<-->Eubacterium_ramulus,,,0.0389142567876845,
Clostridium_innocuum<-->Hespellia_stercorisuis,,,0.0957689662259414,
Prevotella_ihumii<-->Prevotella_multisaccharivorax,,,0.0864505440183713,
Agathobaculum_desmolans<-->Blautia_producta,,,0.0499210683114729,
Blautia_producta<-->Blautia_sp_N6H1-15,,,0.0291410298441814,
Blautia_hansenii<-->Blautia_producta,,,0.134774776491121,
Anaerobutyricum_hallii<-->Blautia_producta,,,0.0663735189975301,
Blautia_producta<-->Ruminococcus_gnavus,,,0.0398873642655595,
Blautia_producta<-->Lachnospiraceae_bacterium_Choco86,,,0.10047573660636,
Blautia_producta<-->Clostridium_glycyrrhizinilyticum,,,0.0286395551357279,
Blautia_obeum<-->Blautia_producta,,,0.0557790555908031,
Blautia_producta<-->Lachnoclostridium_sp_YL32,,,0.0616767885480959,0.0169478598908809
Lachnoclostridium_sp_YL32<-->Ruminococcus_torques,,,0.0592457437891278,
Blautia_schinkii<-->Lachnoclostridium_sp_YL32,,,0.0725245512414981,
Agathobaculum_desmolans<-->Lachnoclostridium_sp_YL32,,,0.052218665704035,0.0729094518226068
Blautia_sp_N6H1-15<-->Lachnoclostridium_sp_YL32,,,0.0756831788562851,
Lachnoclostridium_sp_YL32<-->Sellimonas_intestinalis,,,0.076237879519787,0.0298322173820228
Blautia_hansenii<-->Lachnoclostridium_sp_YL32,,,0.0692005113202272,
Hungatella_hathewayi<-->Lachnoclostridium_sp_YL32,,,0.06634934074024298,0.0969413944047848
Cellulomonas_carbonis<-->Lachnoclostridium_sp_YL32,,,-0.07119920298857901,
Bacteroides_faecichinchillae<-->Lachnoclostridium_sp_YL32,,,0.0517821780826973,
Clostridium_glycyrrhizinilyticum<-->Lachnoclostridium_sp_YL32,,,0.0425229607144968,
Clostridium_asparagiforme<-->Lachnoclostridium_sp_YL32,,,0.0460225506952654,
Blautia_obeum<-->Lachnoclostridium_sp_YL32,,,0.0819072883556921,
Blautia_schinkii<-->Lachnoclostridium_phocaeense,,,0.0650552736053534,
Clostridium_phoceensis<-->Lachnoclostridium_phocaeense,,,0.0516601005367351,
Agathobaculum_desmolans<-->Lachnoclostridium_phocaeense,,,0.0455562700322362,0.048846927406335
Blautia_sp_N6H1-15<-->Lachnoclostridium_phocaeense,,,0.0554365184719905,
Lachnoclostridium_phocaeense<-->Lactonifactor_longoviformis,,,0.0940524183034566,
Lachnoclostridium_phocaeense<-->Pseudoflavonifractor_capillosus,,,0.0580453922098414,0.100775537667783
Anaerotignum_lactatifermentans<-->Lachnoclostridium_phocaeense,,,0.0775025103273631,
Collinsella_aerofaciens<-->Oscillibacter_sp_PEA192,,,0.0513522440827585,
Bacteroides_vulgatus<-->Eubacterium_ramulus,,,0.0376907487886474,
Eubacterium_ramulus<-->Hespellia_stercorisuis,,,0.10451678579356899,
Anaerobutyricum_hallii<-->Eubacterium_ramulus,,,0.0325630983455711,0.0489275764920999
Acetivibrio_ethanolgignens<-->Eubacterium_ramulus,,,0.0769790294532347,
Eubacterium_ramulus<-->Eubacterium_ventriosum,,,0.0762862539291509,
Eubacterium_plexicaudatum<-->Eubacterium_ramulus,,,0.0369602327652554,
Clostridium_sporogenes<-->Eubacterium_ramulus,,,0.0351470281789556,
Bacteroides_cellulosilyticus<-->Bacteroides_salyersiae,,,0.0372471513180476,
Bacteroides_cellulosilyticus<-->Paraprevotella_xylaniphila,,,-0.0675523656900876,
Anaerotruncus_colihominis<-->Subdoligranulum_variabile,,,0.0588059807247222,
Anaerotruncus_colihominis<-->Clostridium_asparagiforme,,,0.0489697621139985,
Ruminococcus_faecis<-->bacterium_LF-3,,,0.0558841933566223,
Anaerobutyricum_hallii<-->Ruminococcus_faecis,,,0.0153374446167246,0.0282614530217242
Roseburia_inulinivorans<-->Ruminococcus_faecis,,,0.0358580540447268,
Eubacterium_ventriosum<-->Ruminococcus_faecis,,,0.0853342500967691,
Clostridium_sporogenes<-->Ruminococcus_faecis,,,0.0886119836594729,
Lachnoanaerobaculum_saburreum<-->Ruminococcus_faecis,,,0.0553300611096857,
Anaerobutyricum_hallii<-->bacterium_LF-3,,,0.0326715408081119,
Anaerobutyricum_hallii<-->Blautia_sp_N6H1-15,,,0.0345331591193074,0.0523516345264013
Anaerobutyricum_hallii<-->Hespellia_stercorisuis,,,0.0360100670656787,
Acetivibrio_ethanolgignens<-->Anaerobutyricum_hallii,,,0.0494754035668993,
Anaerobutyricum_hallii<-->Lachnospiraceae_bacterium_Choco86,,,0.0746283133974199,0.0822176221276267
Anaerobutyricum_hallii<-->Clostridium_glycyrrhizinilyticum,,,0.102020754650757,0.0520603050989262
Anaerobutyricum_hallii<-->Blautia_obeum,,,0.15492518368129501,0.19669361677481897
Anaerobutyricum_hallii<-->Clostridium_sporogenes,,,0.08199875884138,
Anaerobutyricum_hallii<-->Dorea_formicigenerans,,,0.086381241888358,0.0305829176010515
Anaerobutyricum_hallii<-->Lachnoanaerobaculum_saburreum,,,0.0296876199193199,
Butyricicoccus_pullicaecorum<-->Subdoligranulum_variabile,,,0.0360568193510964,
Pseudoflavonifractor_capillosus<-->Subdoligranulum_variabile,,,0.10929125683766401,
Anaerotignum_lactatifermentans<-->Subdoligranulum_variabile,,,0.0782414388000222,
Angelakisella_massiliensis<-->Subdoligranulum_variabile,,,0.0542408079966682,
Butyricicoccus_pullicaecorum<-->Flavonifractor_plautii,,,0.0517904757222073,
Flavonifractor_plautii<-->Holdemania_massiliensis,,,0.22616962859716602,
Blautia_sp_N6H1-15<-->Lachnospiraceae_bacterium_Choco86,,,0.0280277651267372,0.0968157028293775
Hespellia_stercorisuis<-->Lachnospiraceae_bacterium_Choco86,,,0.0649576019860571,
Faecalicatena_contorta<-->Lachnospiraceae_bacterium_Choco86,,,0.0603658998798065,0.0943742297920575
Eubacterium_ventriosum<-->Lachnospiraceae_bacterium_Choco86,,,0.0337127292627749,
Blautia_obeum<-->Lachnospiraceae_bacterium_Choco86,,,0.0298858807053861,0.0326035148524223
Bittarella_massiliensis<-->Lachnoanaerobaculum_saburreum,,,-0.11323119399186099,
Lachnoanaerobaculum_saburreum<-->Ruminococcus_lactaris,,,0.0806079908083505,
Hespellia_stercorisuis<-->Lachnoanaerobaculum_saburreum,,,0.0460333851327162,
